,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
3033,6532,-999999999.00,-99999999.00,1000.00,689.79,0.54,3034
3034,6536,-999999999.00,-99999999.00,1000.00,706.72,0.54,3035
3035,6540,-999999999.00,-99999999.00,1000.00,680.09,0.54,3036
3036,6544,-999999999.00,-99999999.00,1000.00,693.39,0.54,3037
3037,6547,-999999999.00,-99999999.00,1000.00,685.40,0.54,3038
3038,6551,-999999999.00,-99999999.00,1000.00,694.07,0.54,3039
3039,6555,-999999999.00,-99999999.00,1000.00,701.56,0.54,3040
3040,6559,-999999999.00,-99999999.00,1000.00,666.21,0.54,3041
3041,6563,-999999999.00,-99999999.00,1000.00,684.78,0.54,3042
3042,6566,-999999999.00,-99999999.00,1000.00,697.84,0.54,3043
3043,6570,-999999999.00,-99999999.00,1000.00,697.59,0.54,3044
3044,6574,-999999999.00,-99999999.00,1000.00,706.46,0.54,3045
3045,6578,-999999999.00,-99999999.00,1000.00,697.27,0.54,3046
3046,6582,-999999999.00,-99999999.00,1000.00,675.66,0.54,3047
3047,6586,-999999999.00,-99999999.00,1000.00,707.80,0.54,3048
3048,6589,-999999999.00,-99999999.00,1000.00,697.72,0.54,3049
3049,6593,-999999999.00,-99999999.00,1000.00,687.26,0.54,3050
3050,6597,-999999999.00,-99999999.00,1000.00,704.28,0.54,3051
3051,6601,-999999999.00,-99999999.00,1000.00,706.16,0.54,3052
3052,6605,-999999999.00,-99999999.00,1000.00,687.76,0.54,3053
3053,6609,-999999999.00,-99999999.00,1000.00,702.78,0.54,3054
3054,6612,1000.00,720.91,1000.00,693.17,0.54,3055
3055,6616,-999999999.00,-99999999.00,1000.00,695.26,0.54,3056
3056,6620,-999999999.00,-99999999.00,1000.00,687.90,0.54,3057
3057,6624,-999999999.00,-99999999.00,1000.00,683.36,0.54,3058
3058,6628,-999999999.00,-99999999.00,1000.00,694.31,0.54,3059
3059,6632,-999999999.00,-99999999.00,1000.00,694.32,0.54,3060
3060,6635,-999999999.00,-99999999.00,1000.00,692.99,0.54,3061
3061,6639,-999999999.00,-99999999.00,1000.00,698.53,0.54,3062
3062,6643,-999999999.00,-99999999.00,1000.00,711.00,0.54,3063
3063,6647,-999999999.00,-99999999.00,1000.00,685.40,0.54,3064
3064,6651,-999999999.00,-99999999.00,1000.00,683.38,0.54,3065
3065,6654,-999999999.00,-99999999.00,1000.00,676.15,0.54,3066
3066,6658,-999999999.00,-99999999.00,1000.00,673.65,0.54,3067
3067,6662,-999999999.00,-99999999.00,1000.00,703.36,0.54,3068
3068,6666,-999999999.00,-99999999.00,1000.00,692.73,0.54,3069
3069,6670,-999999999.00,-99999999.00,1000.00,691.30,0.54,3070
3070,6673,-999999999.00,-99999999.00,1000.00,688.56,0.54,3071
3071,6677,-999999999.00,-99999999.00,1000.00,695.52,0.54,3072
3072,6681,-999999999.00,-99999999.00,1000.00,681.76,0.54,3073
3073,6685,-999999999.00,-99999999.00,1000.00,686.39,0.54,3074
3074,6688,-999999999.00,-99999999.00,1000.00,680.42,0.54,3075
3075,6692,-999999999.00,-99999999.00,1000.00,680.91,0.54,3076
3076,6696,-999999999.00,-99999999.00,1000.00,689.92,0.54,3077
3077,6700,-999999999.00,-99999999.00,1000.00,693.60,0.54,3078
3078,6704,-999999999.00,-99999999.00,1000.00,689.61,0.54,3079
3079,6707,-999999999.00,-99999999.00,1000.00,683.35,0.54,3080
3080,6711,-999999999.00,-99999999.00,1000.00,696.90,0.54,3081
3081,6715,-999999999.00,-99999999.00,1000.00,677.19,0.54,3082
3082,6719,1000.00,720.91,1000.00,701.70,0.54,3083
3083,6723,-999999999.00,-99999999.00,1000.00,688.16,0.54,3084
3084,6726,-999999999.00,-99999999.00,1000.00,689.44,0.54,3085
3085,6730,-999999999.00,-99999999.00,1000.00,689.48,0.55,3086
3086,6734,-999999999.00,-99999999.00,1000.00,685.37,0.55,3087
3087,6738,-999999999.00,-99999999.00,1000.00,689.04,0.55,3088
3088,6742,-999999999.00,-99999999.00,1000.00,699.16,0.55,3089
3089,6745,-999999999.00,-99999999.00,1000.00,688.89,0.55,3090
3090,6749,-999999999.00,-99999999.00,1000.00,690.50,0.55,3091
3091,6753,-999999999.00,-99999999.00,1000.00,691.03,0.55,3092
3092,6757,-999999999.00,-99999999.00,1000.00,689.61,0.55,3093
3093,6761,-999999999.00,-99999999.00,1000.00,686.66,0.55,3094
3094,6764,-999999999.00,-99999999.00,1000.00,673.99,0.55,3095
3095,6768,-999999999.00,-99999999.00,1000.00,681.55,0.55,3096
3096,6772,-999999999.00,-99999999.00,1000.00,691.68,0.55,3097
3097,6776,-999999999.00,-99999999.00,1000.00,682.11,0.55,3098
3098,6779,-999999999.00,-99999999.00,1000.00,676.09,0.55,3099
3099,6783,-999999999.00,-99999999.00,1000.00,684.45,0.55,3100
3100,6787,-999999999.00,-99999999.00,1000.00,706.47,0.55,3101
3101,6791,-999999999.00,-99999999.00,1000.00,690.00,0.55,3102
3102,6794,-999999999.00,-99999999.00,1000.00,673.95,0.55,3103
3103,6798,-999999999.00,-99999999.00,1000.00,685.19,0.55,3104
3104,6802,-999999999.00,-99999999.00,1000.00,695.39,0.55,3105
3105,6806,-999999999.00,-99999999.00,1000.00,690.43,0.55,3106
3106,6810,-999999999.00,-99999999.00,1000.00,680.79,0.55,3107
3107,6813,-999999999.00,-99999999.00,1000.00,689.22,0.55,3108
3108,6817,-999999999.00,-99999999.00,1000.00,677.02,0.55,3109
3109,6821,-999999999.00,-99999999.00,1000.00,694.11,0.55,3110
3110,6825,-999999999.00,-99999999.00,1000.00,695.88,0.55,3111
3111,6829,-999999999.00,-99999999.00,1000.00,687.26,0.55,3112
3112,6832,-999999999.00,-99999999.00,1000.00,683.06,0.55,3113
3113,6836,-999999999.00,-99999999.00,1000.00,700.96,0.55,3114
3114,6840,-999999999.00,-99999999.00,1000.00,690.28,0.55,3115
3115,6844,-999999999.00,-99999999.00,1000.00,686.47,0.55,3116
3116,6847,-999999999.00,-99999999.00,1000.00,676.23,0.55,3117
3117,6851,-999999999.00,-99999999.00,1000.00,695.35,0.55,3118
3118,6855,-999999999.00,-99999999.00,1000.00,681.66,0.55,3119
3119,6859,-999999999.00,-99999999.00,1000.00,684.60,0.55,3120
3120,6863,-999999999.00,-99999999.00,1000.00,674.95,0.55,3121
3121,6866,-999999999.00,-99999999.00,1000.00,683.63,0.55,3122
3122,6870,-999999999.00,-99999999.00,1000.00,681.69,0.55,3123
3123,6874,-999999999.00,-99999999.00,1000.00,701.63,0.55,3124
3124,6878,-999999999.00,-99999999.00,1000.00,679.85,0.55,3125
3125,6881,-999999999.00,-99999999.00,1000.00,682.21,0.55,3126
3126,6885,-999999999.00,-99999999.00,1000.00,673.16,0.55,3127
3127,6889,-999999999.00,-99999999.00,1000.00,692.86,0.55,3128
3128,6893,1000.00,720.91,1000.00,690.49,0.55,3129
3129,6896,-999999999.00,-99999999.00,1000.00,671.47,0.55,3130
3130,6900,-999999999.00,-99999999.00,1000.00,691.78,0.55,3131
3131,6904,-999999999.00,-99999999.00,1000.00,685.28,0.55,3132
3132,6908,-999999999.00,-99999999.00,1000.00,685.55,0.55,3133
3133,6912,-999999999.00,-99999999.00,1000.00,691.62,0.55,3134
3134,6915,-999999999.00,-99999999.00,1000.00,689.72,0.55,3135
3135,6919,1000.00,720.91,1000.00,680.52,0.55,3136
3136,6923,-999999999.00,-99999999.00,1000.00,671.54,0.55,3137
3137,6927,-999999999.00,-99999999.00,1000.00,681.30,0.55,3138
3138,6930,-999999999.00,-99999999.00,1000.00,679.49,0.55,3139
3139,6934,-999999999.00,-99999999.00,1000.00,691.04,0.55,3140
3140,6938,-999999999.00,-99999999.00,1000.00,681.14,0.55,3141
3141,6942,1000.00,720.91,1000.00,706.61,0.55,3142
3142,6945,-999999999.00,-99999999.00,1000.00,669.77,0.55,3143
3143,6949,-999999999.00,-99999999.00,1000.00,690.05,0.55,3144
3144,6953,-999999999.00,-99999999.00,1000.00,696.88,0.55,3145
3145,6957,-999999999.00,-99999999.00,1000.00,697.30,0.55,3146
3146,6961,-999999999.00,-99999999.00,1000.00,682.29,0.55,3147
3147,6964,1000.00,720.91,1000.00,683.31,0.55,3148
3148,6968,-999999999.00,-99999999.00,1000.00,689.06,0.55,3149
3149,6972,-999999999.00,-99999999.00,1000.00,683.14,0.55,3150
3150,6976,1000.00,720.91,1000.00,688.17,0.55,3151
3151,6980,-999999999.00,-99999999.00,1000.00,703.01,0.55,3152
3152,6984,-999999999.00,-99999999.00,1000.00,689.02,0.55,3153
3153,6987,-999999999.00,-99999999.00,1000.00,690.40,0.55,3154
3154,6991,-999999999.00,-99999999.00,1000.00,689.83,0.55,3155
3155,6995,-999999999.00,-99999999.00,1000.00,672.97,0.55,3156
3156,6999,-999999999.00,-99999999.00,1000.00,702.57,0.55,3157
3157,7002,-999999999.00,-99999999.00,1000.00,677.71,0.55,3158
3158,7006,-999999999.00,-99999999.00,1000.00,689.05,0.55,3159
3159,7010,-999999999.00,-99999999.00,1000.00,679.60,0.55,3160
3160,7014,-999999999.00,-99999999.00,1000.00,700.99,0.55,3161
3161,7018,-999999999.00,-99999999.00,1000.00,692.65,0.55,3162
3162,7021,-999999999.00,-99999999.00,1000.00,697.49,0.55,3163
3163,7025,-999999999.00,-99999999.00,1000.00,697.61,0.55,3164
3164,7029,-999999999.00,-99999999.00,1000.00,698.72,0.55,3165
3165,7033,-999999999.00,-99999999.00,1000.00,702.82,0.55,3166
3166,7037,-999999999.00,-99999999.00,1000.00,691.83,0.55,3167
3167,7041,-999999999.00,-99999999.00,1000.00,688.00,0.55,3168
3168,7044,-999999999.00,-99999999.00,1000.00,692.12,0.55,3169
3169,7048,-999999999.00,-99999999.00,1000.00,687.92,0.55,3170
3170,7052,-999999999.00,-99999999.00,1000.00,697.60,0.55,3171
3171,7056,-999999999.00,-99999999.00,1000.00,698.13,0.55,3172
3172,7060,-999999999.00,-99999999.00,1000.00,705.55,0.55,3173
3173,7064,-999999999.00,-99999999.00,1000.00,690.02,0.55,3174
3174,7067,-999999999.00,-99999999.00,1000.00,697.26,0.55,3175
3175,7071,-999999999.00,-99999999.00,1000.00,694.47,0.55,3176
3176,7075,-999999999.00,-99999999.00,1000.00,704.90,0.56,3177
3177,7079,-999999999.00,-99999999.00,1000.00,691.47,0.56,3178
3178,7083,-999999999.00,-99999999.00,1000.00,683.00,0.56,3179
3179,7086,-999999999.00,-99999999.00,1000.00,685.29,0.56,3180
3180,7090,-999999999.00,-99999999.00,1000.00,696.36,0.56,3181
3181,7094,-999999999.00,-99999999.00,1000.00,696.77,0.56,3182
3182,7098,-999999999.00,-99999999.00,1000.00,700.56,0.56,3183
3183,7102,-999999999.00,-99999999.00,1000.00,678.26,0.56,3184
3184,7105,-999999999.00,-99999999.00,1000.00,677.66,0.56,3185
3185,7109,-999999999.00,-99999999.00,1000.00,691.31,0.56,3186
3186,7113,-999999999.00,-99999999.00,1000.00,706.15,0.56,3187
3187,7117,-999999999.00,-99999999.00,1000.00,686.62,0.56,3188
3188,7121,-999999999.00,-99999999.00,1000.00,688.14,0.56,3189
3189,7125,-999999999.00,-99999999.00,1000.00,684.68,0.56,3190
3190,7128,-999999999.00,-99999999.00,1000.00,684.22,0.56,3191
3191,7132,-999999999.00,-99999999.00,1000.00,706.28,0.56,3192
3192,7136,-999999999.00,-99999999.00,1000.00,685.77,0.56,3193
3193,7140,-999999999.00,-99999999.00,1000.00,698.35,0.56,3194
3194,7144,-999999999.00,-99999999.00,1000.00,692.79,0.56,3195
3195,7147,-999999999.00,-99999999.00,1000.00,696.80,0.56,3196
3196,7151,-999999999.00,-99999999.00,1000.00,681.62,0.56,3197
3197,7155,-999999999.00,-99999999.00,1000.00,692.88,0.56,3198
3198,7159,-999999999.00,-99999999.00,1000.00,683.85,0.56,3199
3199,7163,-999999999.00,-99999999.00,1000.00,702.62,0.56,3200
3200,7166,-999999999.00,-99999999.00,1000.00,675.91,0.56,3201
3201,7170,-999999999.00,-99999999.00,1000.00,684.89,0.56,3202
3202,7174,-999999999.00,-99999999.00,1000.00,685.09,0.56,3203
3203,7178,-999999999.00,-99999999.00,1000.00,683.42,0.56,3204
3204,7182,1000.00,720.91,1000.00,709.18,0.56,3205
3205,7186,-999999999.00,-99999999.00,1000.00,700.62,0.56,3206
3206,7189,-999999999.00,-99999999.00,1000.00,690.28,0.56,3207
3207,7193,-999999999.00,-99999999.00,1000.00,707.59,0.56,3208
3208,7197,1000.00,720.91,1000.00,707.46,0.56,3209
3209,7201,-999999999.00,-99999999.00,1000.00,682.44,0.56,3210
3210,7205,-999999999.00,-99999999.00,1000.00,691.31,0.56,3211
3211,7209,-999999999.00,-99999999.00,1000.00,701.69,0.56,3212
3212,7212,-999999999.00,-99999999.00,1000.00,702.48,0.56,3213
3213,7216,1000.00,720.91,1000.00,692.21,0.56,3214
3214,7220,-999999999.00,-99999999.00,1000.00,693.37,0.56,3215
3215,7224,-999999999.00,-99999999.00,1000.00,699.01,0.56,3216
3216,7228,-999999999.00,-99999999.00,1000.00,705.45,0.56,3217
3217,7232,-999999999.00,-99999999.00,1000.00,682.06,0.56,3218
3218,7235,-999999999.00,-99999999.00,1000.00,689.39,0.56,3219
3219,7239,1000.00,720.91,1000.00,668.09,0.56,3220
3220,7243,-999999999.00,-99999999.00,1000.00,705.71,0.56,3221
3221,7247,-999999999.00,-99999999.00,1000.00,699.52,0.56,3222
3222,7251,-999999999.00,-99999999.00,1000.00,684.26,0.56,3223
3223,7254,1000.00,720.91,1000.00,681.43,0.56,3224
3224,7258,-999999999.00,-99999999.00,1000.00,696.49,0.56,3225
3225,7262,-999999999.00,-99999999.00,1000.00,697.64,0.56,3226
3226,7266,-999999999.00,-99999999.00,1000.00,685.25,0.56,3227
3227,7270,1000.00,720.91,1000.00,709.97,0.56,3228
3228,7274,-999999999.00,-99999999.00,1000.00,709.75,0.56,3229
3229,7277,-999999999.00,-99999999.00,1000.00,696.21,0.56,3230
3230,7281,-999999999.00,-99999999.00,1000.00,680.52,0.56,3231
3231,7285,-999999999.00,-99999999.00,1000.00,693.84,0.56,3232
3232,7289,-999999999.00,-99999999.00,1000.00,689.67,0.56,3233
3233,7293,1000.00,720.91,1000.00,702.21,0.56,3234
3234,7296,-999999999.00,-99999999.00,1000.00,691.18,0.56,3235
3235,7300,-999999999.00,-99999999.00,1000.00,694.47,0.56,3236
3236,7304,-999999999.00,-99999999.00,1000.00,697.92,0.56,3237
3237,7308,1000.00,720.91,1000.00,684.31,0.56,3238
3238,7312,-999999999.00,-99999999.00,1000.00,681.41,0.56,3239
3239,7315,-999999999.00,-99999999.00,1000.00,686.16,0.56,3240
3240,7319,-999999999.00,-99999999.00,1000.00,692.15,0.56,3241
3241,7323,1000.00,720.91,1000.00,701.92,0.56,3242
3242,7327,-999999999.00,-99999999.00,1000.00,681.67,0.56,3243
3243,7331,-999999999.00,-99999999.00,1000.00,688.67,0.56,3244
3244,7334,-999999999.00,-99999999.00,1000.00,685.07,0.56,3245
3245,7338,-999999999.00,-99999999.00,1000.00,700.38,0.56,3246
3246,7342,-999999999.00,-99999999.00,1000.00,697.02,0.56,3247
3247,7346,-999999999.00,-99999999.00,1000.00,704.71,0.56,3248
3248,7350,-999999999.00,-99999999.00,1000.00,679.41,0.56,3249
3249,7354,-999999999.00,-99999999.00,1000.00,696.41,0.56,3250
3250,7357,-999999999.00,-99999999.00,1000.00,690.10,0.56,3251
3251,7361,-999999999.00,-99999999.00,1000.00,685.06,0.56,3252
3252,7365,-999999999.00,-99999999.00,1000.00,696.64,0.56,3253
3253,7369,-999999999.00,-99999999.00,1000.00,707.44,0.56,3254
3254,7373,-999999999.00,-99999999.00,1000.00,705.23,0.56,3255
3255,7377,-999999999.00,-99999999.00,1000.00,691.32,0.56,3256
3256,7380,-999999999.00,-99999999.00,1000.00,693.22,0.56,3257
3257,7384,-999999999.00,-99999999.00,1000.00,684.13,0.56,3258
3258,7388,-999999999.00,-99999999.00,1000.00,717.48,0.56,3259
3259,7392,-999999999.00,-99999999.00,1000.00,689.69,0.56,3260
3260,7396,-999999999.00,-99999999.00,1000.00,717.23,0.56,3261
3261,7400,-999999999.00,-99999999.00,1000.00,699.19,0.56,3262
3262,7403,1000.00,720.91,1000.00,693.77,0.56,3263
3263,7407,-999999999.00,-99999999.00,1000.00,704.79,0.56,3264
3264,7411,-999999999.00,-99999999.00,1000.00,696.37,0.56,3265
3265,7415,1000.00,720.91,1000.00,709.99,0.56,3266
3266,7419,-999999999.00,-99999999.00,1000.00,694.37,0.56,3267
3267,7423,-999999999.00,-99999999.00,1000.00,684.94,0.56,3268
3268,7427,-999999999.00,-99999999.00,1000.00,687.05,0.56,3269
3269,7430,-999999999.00,-99999999.00,1000.00,702.89,0.56,3270
3270,7434,-999999999.00,-99999999.00,1000.00,690.82,0.56,3271
3271,7438,-999999999.00,-99999999.00,1000.00,696.91,0.56,3272
3272,7442,-999999999.00,-99999999.00,1000.00,708.23,0.56,3273
3273,7446,-999999999.00,-99999999.00,1000.00,697.66,0.56,3274
3274,7450,-999999999.00,-99999999.00,1000.00,715.10,0.56,3275
3275,7453,-999999999.00,-99999999.00,1000.00,688.67,0.56,3276
3276,7457,-999999999.00,-99999999.00,1000.00,712.16,0.56,3277
3277,7461,-999999999.00,-99999999.00,1000.00,693.87,0.56,3278
3278,7465,-999999999.00,-99999999.00,1000.00,683.33,0.56,3279
3279,7469,-999999999.00,-99999999.00,1000.00,693.60,0.56,3280
3280,7473,-999999999.00,-99999999.00,1000.00,674.84,0.56,3281
3281,7476,-999999999.00,-99999999.00,1000.00,687.20,0.56,3282
3282,7480,-999999999.00,-99999999.00,1000.00,686.41,0.56,3283
3283,7484,-999999999.00,-99999999.00,1000.00,700.17,0.56,3284
3284,7488,-999999999.00,-99999999.00,1000.00,701.14,0.56,3285
3285,7492,-999999999.00,-99999999.00,1000.00,687.40,0.56,3286
3286,7495,-999999999.00,-99999999.00,1000.00,700.28,0.56,3287
3287,7499,1000.00,727.06,1000.00,697.07,0.56,3288
3288,7503,-999999999.00,-99999999.00,1000.00,689.26,0.56,3289
3289,7507,-999999999.00,-99999999.00,1000.00,697.20,0.56,3290
3290,7511,-999999999.00,-99999999.00,1000.00,695.80,0.56,3291
3291,7515,-999999999.00,-99999999.00,1000.00,701.86,0.56,3292
3292,7518,-999999999.00,-99999999.00,1000.00,688.36,0.56,3293
3293,7522,-999999999.00,-99999999.00,1000.00,698.48,0.56,3294
3294,7526,-999999999.00,-99999999.00,1000.00,706.48,0.56,3295
3295,7530,-999999999.00,-99999999.00,1000.00,707.64,0.56,3296
3296,7534,-999999999.00,-99999999.00,1000.00,715.98,0.56,3297
3297,7538,-999999999.00,-99999999.00,1000.00,707.43,0.56,3298
3298,7542,-999999999.00,-99999999.00,1000.00,701.21,0.56,3299
3299,7546,-999999999.00,-99999999.00,1000.00,702.16,0.56,3300
3300,7549,-999999999.00,-99999999.00,1000.00,700.75,0.56,3301
3301,7553,-999999999.00,-99999999.00,1000.00,716.07,0.56,3302
3302,7557,1000.00,727.06,1000.00,697.42,0.56,3303
3303,7561,-999999999.00,-99999999.00,1000.00,707.73,0.56,3304
3304,7565,-999999999.00,-99999999.00,1000.00,701.12,0.56,3305
3305,7569,-999999999.00,-99999999.00,1000.00,699.42,0.56,3306
3306,7573,-999999999.00,-99999999.00,1000.00,691.35,0.56,3307
3307,7576,-999999999.00,-99999999.00,1000.00,694.12,0.56,3308
3308,7580,-999999999.00,-99999999.00,1000.00,700.48,0.56,3309
3309,7584,-999999999.00,-99999999.00,1000.00,690.02,0.56,3310
3310,7588,-999999999.00,-99999999.00,1000.00,695.95,0.56,3311
3311,7592,-999999999.00,-99999999.00,1000.00,697.01,0.56,3312
3312,7596,-999999999.00,-99999999.00,1000.00,694.10,0.56,3313
3313,7600,-999999999.00,-99999999.00,1000.00,705.11,0.56,3314
3314,7603,-999999999.00,-99999999.00,1000.00,703.99,0.56,3315
3315,7607,-999999999.00,-99999999.00,1000.00,699.84,0.56,3316
3316,7611,-999999999.00,-99999999.00,1000.00,693.44,0.56,3317
3317,7615,-999999999.00,-99999999.00,1000.00,700.37,0.56,3318
3318,7619,-999999999.00,-99999999.00,1000.00,707.35,0.56,3319
3319,7623,-999999999.00,-99999999.00,1000.00,703.01,0.56,3320
3320,7627,-999999999.00,-99999999.00,1000.00,697.67,0.56,3321
3321,7630,-999999999.00,-99999999.00,1000.00,671.83,0.56,3322
3322,7634,-999999999.00,-99999999.00,1000.00,701.21,0.56,3323
3323,7638,-999999999.00,-99999999.00,1000.00,703.06,0.56,3324
3324,7642,-999999999.00,-99999999.00,1000.00,697.08,0.56,3325
3325,7646,-999999999.00,-99999999.00,1000.00,691.12,0.56,3326
3326,7649,-999999999.00,-99999999.00,1000.00,692.02,0.56,3327
3327,7653,-999999999.00,-99999999.00,1000.00,696.60,0.56,3328
3328,7657,-999999999.00,-99999999.00,1000.00,686.97,0.56,3329
3329,7661,-999999999.00,-99999999.00,1000.00,702.82,0.56,3330
3330,7665,1000.00,727.16,1000.00,691.50,0.56,3331
3331,7669,-999999999.00,-99999999.00,1000.00,692.42,0.56,3332
3332,7672,-999999999.00,-99999999.00,1000.00,694.31,0.56,3333
3333,7676,-999999999.00,-99999999.00,1000.00,686.54,0.56,3334
3334,7680,-999999999.00,-99999999.00,1000.00,683.06,0.56,3335
3335,7684,-999999999.00,-99999999.00,1000.00,696.79,0.56,3336
3336,7688,1000.00,727.16,1000.00,692.69,0.56,3337
3337,7691,-999999999.00,-99999999.00,1000.00,692.99,0.56,3338
3338,7695,-999999999.00,-99999999.00,1000.00,708.68,0.56,3339
3339,7699,-999999999.00,-99999999.00,1000.00,705.63,0.56,3340
3340,7703,-999999999.00,-99999999.00,1000.00,679.56,0.56,3341
3341,7707,-999999999.00,-99999999.00,1000.00,701.01,0.56,3342
3342,7711,-999999999.00,-99999999.00,1000.00,693.78,0.56,3343
3343,7714,-999999999.00,-99999999.00,1000.00,702.94,0.56,3344
3344,7718,-999999999.00,-99999999.00,1000.00,704.26,0.56,3345
3345,7722,-999999999.00,-99999999.00,1000.00,689.71,0.56,3346
3346,7726,1000.00,727.16,1000.00,695.06,0.56,3347
3347,7730,1000.00,727.16,1000.00,703.08,0.56,3348
3348,7734,-999999999.00,-99999999.00,1000.00,702.38,0.56,3349
3349,7738,-999999999.00,-99999999.00,1000.00,705.19,0.56,3350
3350,7741,-999999999.00,-99999999.00,1000.00,689.75,0.56,3351
3351,7745,-999999999.00,-99999999.00,1000.00,694.03,0.56,3352
3352,7749,-999999999.00,-99999999.00,1000.00,697.30,0.56,3353
3353,7753,-999999999.00,-99999999.00,1000.00,691.13,0.56,3354
3354,7757,-999999999.00,-99999999.00,1000.00,696.94,0.56,3355
3355,7761,-999999999.00,-99999999.00,1000.00,706.03,0.56,3356
3356,7764,-999999999.00,-99999999.00,1000.00,702.06,0.56,3357
3357,7768,-999999999.00,-99999999.00,1000.00,699.33,0.56,3358
3358,7772,1000.00,727.16,1000.00,676.73,0.56,3359
3359,7776,-999999999.00,-99999999.00,1000.00,701.46,0.56,3360
3360,7780,-999999999.00,-99999999.00,1000.00,698.84,0.56,3361
3361,7784,-999999999.00,-99999999.00,1000.00,700.70,0.56,3362
3362,7787,-999999999.00,-99999999.00,1000.00,689.63,0.56,3363
3363,7791,-999999999.00,-99999999.00,1000.00,699.83,0.56,3364
3364,7795,-999999999.00,-99999999.00,1000.00,692.56,0.56,3365
3365,7799,-999999999.00,-99999999.00,1000.00,689.87,0.56,3366
3366,7803,-999999999.00,-99999999.00,1000.00,707.24,0.56,3367
3367,7807,-999999999.00,-99999999.00,1000.00,694.49,0.56,3368
3368,7810,-999999999.00,-99999999.00,1000.00,685.85,0.56,3369
3369,7814,-999999999.00,-99999999.00,1000.00,697.39,0.56,3370
3370,7818,-999999999.00,-99999999.00,1000.00,692.35,0.56,3371
3371,7822,-999999999.00,-99999999.00,1000.00,707.65,0.56,3372
3372,7826,-999999999.00,-99999999.00,1000.00,700.51,0.56,3373
3373,7830,-999999999.00,-99999999.00,1000.00,704.25,0.57,3374
3374,7834,-999999999.00,-99999999.00,1000.00,694.94,0.57,3375
3375,7837,-999999999.00,-99999999.00,1000.00,700.46,0.57,3376
3376,7841,-999999999.00,-99999999.00,1000.00,698.41,0.57,3377
3377,7845,-999999999.00,-99999999.00,1000.00,703.98,0.57,3378
3378,7849,-999999999.00,-99999999.00,1000.00,671.57,0.57,3379
3379,7853,-999999999.00,-99999999.00,1000.00,697.43,0.57,3380
3380,7856,-999999999.00,-99999999.00,1000.00,687.02,0.57,3381
3381,7860,-999999999.00,-99999999.00,1000.00,698.18,0.57,3382
3382,7864,-999999999.00,-99999999.00,1000.00,687.73,0.57,3383
3383,7868,1000.00,728.05,1000.00,673.17,0.57,3384
3384,7872,1000.00,728.05,1000.00,695.92,0.57,3385
3385,7875,-999999999.00,-99999999.00,1000.00,681.06,0.57,3386
3386,7879,1000.00,728.05,1000.00,684.71,0.57,3387
3387,7883,1000.00,728.05,1000.00,682.64,0.57,3388
3388,7887,-999999999.00,-99999999.00,1000.00,689.32,0.57,3389
3389,7891,1000.00,728.05,1000.00,712.07,0.57,3390
3390,7894,-999999999.00,-99999999.00,1000.00,689.24,0.57,3391
3391,7898,-999999999.00,-99999999.00,1000.00,686.84,0.57,3392
3392,7902,1000.00,728.05,1000.00,717.69,0.57,3393
3393,7906,-999999999.00,-99999999.00,1000.00,696.97,0.57,3394
3394,7910,-999999999.00,-99999999.00,1000.00,695.99,0.57,3395
3395,7914,1000.00,728.05,1000.00,689.20,0.57,3396
3396,7917,-999999999.00,-99999999.00,1000.00,687.93,0.57,3397
3397,7921,-999999999.00,-99999999.00,1000.00,707.41,0.57,3398
3398,7925,-999999999.00,-99999999.00,1000.00,678.36,0.57,3399
3399,7929,1000.00,728.05,1000.00,704.75,0.57,3400
3400,7933,-999999999.00,-99999999.00,1000.00,704.22,0.57,3401
3401,7937,-999999999.00,-99999999.00,1000.00,687.36,0.57,3402
3402,7940,-999999999.00,-99999999.00,1000.00,679.11,0.57,3403
3403,7944,-999999999.00,-99999999.00,1000.00,689.59,0.57,3404
3404,7948,-999999999.00,-99999999.00,1000.00,704.45,0.57,3405
3405,7952,-999999999.00,-99999999.00,1000.00,685.33,0.57,3406
3406,7956,-999999999.00,-99999999.00,1000.00,690.12,0.57,3407
3407,7959,-999999999.00,-99999999.00,1000.00,676.48,0.57,3408
3408,7963,-999999999.00,-99999999.00,1000.00,671.43,0.57,3409
3409,7967,-999999999.00,-99999999.00,1000.00,689.14,0.57,3410
3410,7971,1000.00,728.05,1000.00,695.47,0.57,3411
3411,7975,-999999999.00,-99999999.00,1000.00,682.69,0.57,3412
3412,7978,-999999999.00,-99999999.00,1000.00,698.79,0.57,3413
3413,7982,-999999999.00,-99999999.00,1000.00,689.93,0.57,3414
3414,7986,-999999999.00,-99999999.00,1000.00,689.72,0.57,3415
3415,7990,-999999999.00,-99999999.00,1000.00,691.98,0.57,3416
3416,7994,1000.00,728.05,1000.00,697.05,0.57,3417
3417,7997,1000.00,728.05,1000.00,690.88,0.57,3418
3418,8001,-999999999.00,-99999999.00,1000.00,685.63,0.57,3419
3419,8005,-999999999.00,-99999999.00,1000.00,690.29,0.57,3420
3420,8009,-999999999.00,-99999999.00,1000.00,704.49,0.57,3421
3421,8013,-999999999.00,-99999999.00,1000.00,698.45,0.57,3422
3422,8017,-999999999.00,-99999999.00,1000.00,693.51,0.57,3423
3423,8021,-999999999.00,-99999999.00,1000.00,709.81,0.57,3424
3424,8024,-999999999.00,-99999999.00,1000.00,690.66,0.57,3425
