,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
3164,7059,1000.00,724.18,1000.00,699.31,0.53,3165
3165,7063,-999999999.00,-99999999.00,1000.00,703.13,0.53,3166
3166,7067,-999999999.00,-99999999.00,1000.00,696.76,0.53,3167
3167,7070,-999999999.00,-99999999.00,1000.00,686.24,0.53,3168
3168,7074,-999999999.00,-99999999.00,1000.00,689.94,0.53,3169
3169,7078,-999999999.00,-99999999.00,1000.00,684.59,0.53,3170
3170,7082,-999999999.00,-99999999.00,1000.00,690.26,0.53,3171
3171,7086,-999999999.00,-99999999.00,1000.00,697.64,0.53,3172
3172,7090,-999999999.00,-99999999.00,1000.00,706.18,0.53,3173
3173,7093,-999999999.00,-99999999.00,1000.00,688.89,0.53,3174
3174,7097,-999999999.00,-99999999.00,1000.00,699.52,0.53,3175
3175,7101,-999999999.00,-99999999.00,1000.00,692.45,0.53,3176
3176,7105,-999999999.00,-99999999.00,1000.00,703.74,0.53,3177
3177,7109,-999999999.00,-99999999.00,1000.00,686.03,0.53,3178
3178,7112,-999999999.00,-99999999.00,1000.00,681.84,0.53,3179
3179,7116,-999999999.00,-99999999.00,1000.00,688.89,0.53,3180
3180,7120,-999999999.00,-99999999.00,1000.00,699.71,0.53,3181
3181,7124,-999999999.00,-99999999.00,1000.00,697.10,0.53,3182
3182,7128,-999999999.00,-99999999.00,1000.00,697.26,0.53,3183
3183,7132,-999999999.00,-99999999.00,1000.00,680.74,0.53,3184
3184,7135,-999999999.00,-99999999.00,1000.00,680.46,0.53,3185
3185,7139,1000.00,724.18,1000.00,690.80,0.53,3186
3186,7143,-999999999.00,-99999999.00,1000.00,693.61,0.53,3187
3187,7147,-999999999.00,-99999999.00,1000.00,687.15,0.53,3188
3188,7150,-999999999.00,-99999999.00,1000.00,684.45,0.53,3189
3189,7154,-999999999.00,-99999999.00,1000.00,686.18,0.53,3190
3190,7158,-999999999.00,-99999999.00,1000.00,679.99,0.53,3191
3191,7162,-999999999.00,-99999999.00,1000.00,705.77,0.54,3192
3192,7166,-999999999.00,-99999999.00,1000.00,686.17,0.54,3193
3193,7169,-999999999.00,-99999999.00,1000.00,699.20,0.54,3194
3194,7173,-999999999.00,-99999999.00,1000.00,694.65,0.54,3195
3195,7177,-999999999.00,-99999999.00,1000.00,693.53,0.54,3196
3196,7181,-999999999.00,-99999999.00,1000.00,680.35,0.54,3197
3197,7185,-999999999.00,-99999999.00,1000.00,689.55,0.54,3198
3198,7188,-999999999.00,-99999999.00,1000.00,684.70,0.54,3199
3199,7192,-999999999.00,-99999999.00,1000.00,696.29,0.54,3200
3200,7196,-999999999.00,-99999999.00,1000.00,674.46,0.54,3201
3201,7200,-999999999.00,-99999999.00,1000.00,680.31,0.54,3202
3202,7203,-999999999.00,-99999999.00,1000.00,676.41,0.54,3203
3203,7207,-999999999.00,-99999999.00,1000.00,689.32,0.54,3204
3204,7211,-999999999.00,-99999999.00,1000.00,714.76,0.54,3205
3205,7215,-999999999.00,-99999999.00,1000.00,706.55,0.54,3206
3206,7219,-999999999.00,-99999999.00,1000.00,691.12,0.54,3207
3207,7223,-999999999.00,-99999999.00,1000.00,707.67,0.54,3208
3208,7227,-999999999.00,-99999999.00,1000.00,707.88,0.54,3209
3209,7230,-999999999.00,-99999999.00,1000.00,691.92,0.54,3210
3210,7234,-999999999.00,-99999999.00,1000.00,691.35,0.54,3211
3211,7238,-999999999.00,-99999999.00,1000.00,703.53,0.54,3212
3212,7242,-999999999.00,-99999999.00,1000.00,704.39,0.54,3213
3213,7246,-999999999.00,-99999999.00,1000.00,694.78,0.54,3214
3214,7250,-999999999.00,-99999999.00,1000.00,699.61,0.54,3215
3215,7254,-999999999.00,-99999999.00,1000.00,705.65,0.54,3216
3216,7257,-999999999.00,-99999999.00,1000.00,714.53,0.54,3217
3217,7261,-999999999.00,-99999999.00,1000.00,683.95,0.54,3218
3218,7265,-999999999.00,-99999999.00,1000.00,697.99,0.54,3219
3219,7269,-999999999.00,-99999999.00,1000.00,671.21,0.54,3220
3220,7273,-999999999.00,-99999999.00,1000.00,710.44,0.54,3221
3221,7277,-999999999.00,-99999999.00,1000.00,702.88,0.54,3222
3222,7280,-999999999.00,-99999999.00,1000.00,688.76,0.54,3223
3223,7284,-999999999.00,-99999999.00,1000.00,685.73,0.54,3224
3224,7288,-999999999.00,-99999999.00,1000.00,700.83,0.54,3225
3225,7292,-999999999.00,-99999999.00,1000.00,697.59,0.54,3226
3226,7296,-999999999.00,-99999999.00,1000.00,685.58,0.54,3227
3227,7300,-999999999.00,-99999999.00,1000.00,711.02,0.54,3228
3228,7303,-999999999.00,-99999999.00,1000.00,714.20,0.54,3229
3229,7307,-999999999.00,-99999999.00,1000.00,697.50,0.54,3230
3230,7311,-999999999.00,-99999999.00,1000.00,684.69,0.54,3231
3231,7315,-999999999.00,-99999999.00,1000.00,687.12,0.54,3232
3232,7319,-999999999.00,-99999999.00,1000.00,690.66,0.54,3233
3233,7323,-999999999.00,-99999999.00,1000.00,704.21,0.54,3234
3234,7326,-999999999.00,-99999999.00,1000.00,688.71,0.54,3235
3235,7330,1000.00,724.18,1000.00,701.27,0.54,3236
3236,7334,-999999999.00,-99999999.00,1000.00,703.95,0.54,3237
3237,7338,-999999999.00,-99999999.00,1000.00,687.74,0.54,3238
3238,7342,-999999999.00,-99999999.00,1000.00,688.19,0.54,3239
3239,7345,-999999999.00,-99999999.00,1000.00,687.46,0.54,3240
3240,7349,-999999999.00,-99999999.00,1000.00,698.23,0.54,3241
3241,7353,-999999999.00,-99999999.00,1000.00,704.26,0.54,3242
3242,7357,-999999999.00,-99999999.00,1000.00,681.75,0.54,3243
3243,7361,-999999999.00,-99999999.00,1000.00,690.39,0.54,3244
3244,7365,-999999999.00,-99999999.00,1000.00,685.24,0.54,3245
3245,7368,-999999999.00,-99999999.00,1000.00,700.94,0.54,3246
3246,7372,-999999999.00,-99999999.00,1000.00,697.86,0.54,3247
3247,7376,1000.00,724.18,1000.00,706.71,0.54,3248
3248,7380,-999999999.00,-99999999.00,1000.00,688.05,0.54,3249
3249,7384,1000.00,724.18,1000.00,701.33,0.54,3250
3250,7388,-999999999.00,-99999999.00,1000.00,694.97,0.54,3251
3251,7391,-999999999.00,-99999999.00,1000.00,689.20,0.54,3252
3252,7395,1000.00,724.18,1000.00,700.21,0.54,3253
3253,7399,-999999999.00,-99999999.00,1000.00,708.25,0.54,3254
3254,7403,-999999999.00,-99999999.00,1000.00,704.60,0.54,3255
3255,7407,-999999999.00,-99999999.00,1000.00,690.17,0.54,3256
3256,7411,-999999999.00,-99999999.00,1000.00,692.87,0.54,3257
3257,7414,-999999999.00,-99999999.00,1000.00,677.89,0.54,3258
3258,7418,-999999999.00,-99999999.00,1000.00,713.91,0.54,3259
3259,7422,1000.00,724.18,1000.00,688.70,0.54,3260
3260,7426,-999999999.00,-99999999.00,1000.00,715.66,0.54,3261
3261,7430,-999999999.00,-99999999.00,1000.00,697.26,0.54,3262
3262,7434,-999999999.00,-99999999.00,1000.00,694.09,0.54,3263
3263,7438,-999999999.00,-99999999.00,1000.00,700.31,0.54,3264
3264,7441,1000.00,724.18,1000.00,697.26,0.54,3265
3265,7445,-999999999.00,-99999999.00,1000.00,705.99,0.54,3266
3266,7449,-999999999.00,-99999999.00,1000.00,691.09,0.54,3267
3267,7453,1000.00,724.18,1000.00,687.93,0.54,3268
3268,7457,-999999999.00,-99999999.00,1000.00,692.10,0.54,3269
3269,7461,-999999999.00,-99999999.00,1000.00,698.26,0.54,3270
3270,7464,-999999999.00,-99999999.00,1000.00,691.48,0.54,3271
3271,7468,-999999999.00,-99999999.00,1000.00,694.83,0.54,3272
3272,7472,1000.00,724.18,1000.00,702.04,0.54,3273
3273,7476,-999999999.00,-99999999.00,1000.00,690.54,0.54,3274
3274,7480,-999999999.00,-99999999.00,1000.00,715.23,0.54,3275
3275,7484,-999999999.00,-99999999.00,1000.00,679.06,0.54,3276
3276,7487,1000.00,724.18,1000.00,714.61,0.54,3277
3277,7491,-999999999.00,-99999999.00,1000.00,689.25,0.54,3278
3278,7495,-999999999.00,-99999999.00,1000.00,684.02,0.54,3279
3279,7499,-999999999.00,-99999999.00,1000.00,691.57,0.54,3280
3280,7503,-999999999.00,-99999999.00,1000.00,671.59,0.54,3281
3281,7506,-999999999.00,-99999999.00,1000.00,681.87,0.54,3282
3282,7510,1000.00,724.18,1000.00,681.56,0.54,3283
3283,7514,-999999999.00,-99999999.00,1000.00,686.85,0.54,3284
3284,7518,-999999999.00,-99999999.00,1000.00,695.57,0.54,3285
3285,7521,-999999999.00,-99999999.00,1000.00,681.80,0.54,3286
3286,7525,-999999999.00,-99999999.00,1000.00,698.13,0.54,3287
3287,7529,-999999999.00,-99999999.00,1000.00,697.65,0.54,3288
3288,7533,-999999999.00,-99999999.00,1000.00,689.99,0.54,3289
3289,7537,-999999999.00,-99999999.00,1000.00,695.18,0.54,3290
3290,7541,-999999999.00,-99999999.00,1000.00,697.50,0.54,3291
3291,7544,-999999999.00,-99999999.00,1000.00,699.98,0.54,3292
3292,7548,-999999999.00,-99999999.00,1000.00,695.59,0.54,3293
3293,7552,-999999999.00,-99999999.00,1000.00,696.90,0.54,3294
3294,7556,-999999999.00,-99999999.00,1000.00,700.54,0.54,3295
3295,7560,-999999999.00,-99999999.00,1000.00,703.67,0.54,3296
3296,7564,-999999999.00,-99999999.00,1000.00,716.32,0.54,3297
3297,7568,-999999999.00,-99999999.00,1000.00,704.09,0.54,3298
3298,7572,-999999999.00,-99999999.00,1000.00,695.98,0.54,3299
3299,7575,-999999999.00,-99999999.00,1000.00,697.56,0.54,3300
3300,7579,1000.00,724.18,1000.00,700.11,0.54,3301
3301,7583,-999999999.00,-99999999.00,1000.00,710.48,0.54,3302
3302,7587,-999999999.00,-99999999.00,1000.00,697.73,0.54,3303
3303,7591,-999999999.00,-99999999.00,1000.00,703.38,0.54,3304
3304,7595,-999999999.00,-99999999.00,1000.00,698.65,0.54,3305
3305,7599,-999999999.00,-99999999.00,1000.00,698.15,0.54,3306
3306,7602,-999999999.00,-99999999.00,1000.00,695.23,0.54,3307
3307,7606,-999999999.00,-99999999.00,1000.00,691.92,0.54,3308
3308,7610,-999999999.00,-99999999.00,1000.00,697.26,0.54,3309
3309,7614,1000.00,724.18,1000.00,693.88,0.54,3310
3310,7618,-999999999.00,-99999999.00,1000.00,695.52,0.54,3311
3311,7622,-999999999.00,-99999999.00,1000.00,698.95,0.54,3312
3312,7625,-999999999.00,-99999999.00,1000.00,693.05,0.54,3313
3313,7629,-999999999.00,-99999999.00,1000.00,705.74,0.54,3314
3314,7633,-999999999.00,-99999999.00,1000.00,704.75,0.55,3315
3315,7637,-999999999.00,-99999999.00,1000.00,698.31,0.55,3316
3316,7641,-999999999.00,-99999999.00,1000.00,687.35,0.55,3317
3317,7645,-999999999.00,-99999999.00,1000.00,694.83,0.55,3318
3318,7648,-999999999.00,-99999999.00,1000.00,705.44,0.55,3319
3319,7652,-999999999.00,-99999999.00,1000.00,699.45,0.55,3320
3320,7656,-999999999.00,-99999999.00,1000.00,691.23,0.55,3321
3321,7660,-999999999.00,-99999999.00,1000.00,681.37,0.55,3322
3322,7664,-999999999.00,-99999999.00,1000.00,704.68,0.55,3323
3323,7668,-999999999.00,-99999999.00,1000.00,706.59,0.55,3324
3324,7671,-999999999.00,-99999999.00,1000.00,698.86,0.55,3325
3325,7675,-999999999.00,-99999999.00,1000.00,699.07,0.55,3326
3326,7679,-999999999.00,-99999999.00,1000.00,699.88,0.55,3327
3327,7683,-999999999.00,-99999999.00,1000.00,694.12,0.55,3328
3328,7687,-999999999.00,-99999999.00,1000.00,685.21,0.55,3329
3329,7691,-999999999.00,-99999999.00,1000.00,701.99,0.54,3330
3330,7694,-999999999.00,-99999999.00,1000.00,689.50,0.55,3331
3331,7698,-999999999.00,-99999999.00,1000.00,685.18,0.55,3332
3332,7702,-999999999.00,-99999999.00,1000.00,689.29,0.55,3333
3333,7706,-999999999.00,-99999999.00,1000.00,689.69,0.55,3334
3334,7710,-999999999.00,-99999999.00,1000.00,677.27,0.55,3335
3335,7713,-999999999.00,-99999999.00,1000.00,694.23,0.55,3336
3336,7717,-999999999.00,-99999999.00,1000.00,687.28,0.55,3337
3337,7721,-999999999.00,-99999999.00,1000.00,685.09,0.55,3338
3338,7725,-999999999.00,-99999999.00,1000.00,705.12,0.55,3339
3339,7729,1000.00,724.54,1000.00,702.05,0.55,3340
3340,7732,-999999999.00,-99999999.00,1000.00,675.07,0.55,3341
3341,7736,-999999999.00,-99999999.00,1000.00,697.93,0.55,3342
3342,7740,1000.00,724.54,1000.00,688.94,0.55,3343
3343,7744,-999999999.00,-99999999.00,1000.00,697.72,0.55,3344
3344,7748,-999999999.00,-99999999.00,1000.00,695.42,0.55,3345
3345,7751,1000.00,724.54,1000.00,683.66,0.55,3346
3346,7755,-999999999.00,-99999999.00,1000.00,693.57,0.55,3347
3347,7759,-999999999.00,-99999999.00,1000.00,704.23,0.55,3348
3348,7763,-999999999.00,-99999999.00,1000.00,700.89,0.55,3349
3349,7767,-999999999.00,-99999999.00,1000.00,699.94,0.55,3350
3350,7771,-999999999.00,-99999999.00,1000.00,686.79,0.55,3351
3351,7774,-999999999.00,-99999999.00,1000.00,686.45,0.55,3352
3352,7778,-999999999.00,-99999999.00,1000.00,693.62,0.55,3353
3353,7782,-999999999.00,-99999999.00,1000.00,689.32,0.55,3354
3354,7786,-999999999.00,-99999999.00,1000.00,693.88,0.55,3355
3355,7790,-999999999.00,-99999999.00,1000.00,701.57,0.55,3356
3356,7794,-999999999.00,-99999999.00,1000.00,699.33,0.55,3357
3357,7797,-999999999.00,-99999999.00,1000.00,692.12,0.55,3358
3358,7801,-999999999.00,-99999999.00,1000.00,666.72,0.55,3359
3359,7805,-999999999.00,-99999999.00,1000.00,700.94,0.55,3360
3360,7809,-999999999.00,-99999999.00,1000.00,690.52,0.55,3361
3361,7813,-999999999.00,-99999999.00,1000.00,703.75,0.55,3362
3362,7816,-999999999.00,-99999999.00,1000.00,688.94,0.55,3363
3363,7820,-999999999.00,-99999999.00,1000.00,699.53,0.55,3364
3364,7824,-999999999.00,-99999999.00,1000.00,693.79,0.55,3365
3365,7828,-999999999.00,-99999999.00,1000.00,684.76,0.55,3366
3366,7832,-999999999.00,-99999999.00,1000.00,699.62,0.55,3367
3367,7836,-999999999.00,-99999999.00,1000.00,694.60,0.55,3368
3368,7839,-999999999.00,-99999999.00,1000.00,683.47,0.55,3369
3369,7843,-999999999.00,-99999999.00,1000.00,696.67,0.55,3370
3370,7847,-999999999.00,-99999999.00,1000.00,691.33,0.55,3371
3371,7851,-999999999.00,-99999999.00,1000.00,703.55,0.55,3372
3372,7855,1000.00,724.54,1000.00,694.97,0.55,3373
3373,7859,-999999999.00,-99999999.00,1000.00,698.72,0.55,3374
3374,7862,-999999999.00,-99999999.00,1000.00,687.03,0.55,3375
3375,7866,-999999999.00,-99999999.00,1000.00,690.66,0.55,3376
3376,7870,1000.00,724.54,1000.00,692.21,0.55,3377
3377,7874,-999999999.00,-99999999.00,1000.00,698.87,0.55,3378
3378,7877,-999999999.00,-99999999.00,1000.00,668.29,0.55,3379
3379,7881,-999999999.00,-99999999.00,1000.00,691.02,0.55,3380
3380,7885,-999999999.00,-99999999.00,1000.00,680.65,0.55,3381
3381,7889,-999999999.00,-99999999.00,1000.00,696.04,0.55,3382
3382,7893,-999999999.00,-99999999.00,1000.00,691.73,0.55,3383
3383,7896,1000.00,724.54,1000.00,679.60,0.55,3384
3384,7900,-999999999.00,-99999999.00,1000.00,693.04,0.55,3385
3385,7904,-999999999.00,-99999999.00,1000.00,682.97,0.55,3386
3386,7908,-999999999.00,-99999999.00,1000.00,694.53,0.55,3387
3387,7912,1000.00,724.54,1000.00,690.01,0.55,3388
3388,7915,-999999999.00,-99999999.00,1000.00,695.08,0.55,3389
3389,7919,-999999999.00,-99999999.00,1000.00,709.18,0.55,3390
3390,7923,-999999999.00,-99999999.00,1000.00,691.33,0.55,3391
3391,7927,-999999999.00,-99999999.00,1000.00,683.54,0.55,3392
3392,7931,-999999999.00,-99999999.00,1000.00,713.81,0.55,3393
3393,7935,-999999999.00,-99999999.00,1000.00,697.00,0.55,3394
3394,7939,-999999999.00,-99999999.00,1000.00,696.65,0.55,3395
3395,7942,-999999999.00,-99999999.00,1000.00,686.99,0.55,3396
3396,7946,-999999999.00,-99999999.00,1000.00,684.88,0.55,3397
3397,7950,-999999999.00,-99999999.00,1000.00,704.21,0.55,3398
3398,7954,-999999999.00,-99999999.00,1000.00,681.00,0.55,3399
3399,7958,1000.00,724.54,1000.00,705.82,0.55,3400
3400,7961,-999999999.00,-99999999.00,1000.00,705.81,0.55,3401
3401,7965,-999999999.00,-99999999.00,1000.00,689.25,0.55,3402
3402,"7969   1000.0","0724.54 1000.","00688.73 0.55","   0.00",688.73,0.55,3403
3403,7973,-999999999.00,-99999999.00,1000.00,687.61,0.55,3404
3404,7977,-999999999.00,-99999999.00,1000.00,699.10,0.55,3405
3405,7980,-999999999.00,-99999999.00,1000.00,681.52,0.55,3406
3406,7984,-999999999.00,-99999999.00,1000.00,692.34,0.55,3407
3407,7988,1000.00,724.78,1000.00,680.98,0.55,3408
3408,7992,-999999999.00,-99999999.00,1000.00,673.48,0.55,3409
3409,7996,-999999999.00,-99999999.00,1000.00,687.65,0.55,3410
3410,7999,-999999999.00,-99999999.00,1000.00,694.63,0.55,3411
3411,8003,-999999999.00,-99999999.00,1000.00,684.23,0.55,3412
3412,8007,-999999999.00,-99999999.00,1000.00,698.66,0.55,3413
3413,8011,-999999999.00,-99999999.00,1000.00,688.89,0.55,3414
3414,8015,-999999999.00,-99999999.00,1000.00,691.68,0.55,3415
3415,8018,-999999999.00,-99999999.00,1000.00,690.16,0.55,3416
3416,8022,-999999999.00,-99999999.00,1000.00,705.80,0.55,3417
3417,8026,1000.00,724.78,1000.00,697.03,0.55,3418
3418,8030,-999999999.00,-99999999.00,1000.00,693.50,0.55,3419
3419,8034,-999999999.00,-99999999.00,1000.00,694.24,0.55,3420
3420,8038,-999999999.00,-99999999.00,1000.00,709.58,0.55,3421
3421,8042,-999999999.00,-99999999.00,1000.00,702.10,0.55,3422
3422,8045,-999999999.00,-99999999.00,1000.00,695.43,0.55,3423
3423,8049,-999999999.00,-99999999.00,1000.00,709.17,0.55,3424
3424,8053,-999999999.00,-99999999.00,1000.00,693.82,0.55,3425
3425,8057,-999999999.00,-99999999.00,1000.00,714.92,0.55,3426
3426,8061,1000.00,724.78,1000.00,692.90,0.55,3427
3427,8065,-999999999.00,-99999999.00,1000.00,706.40,0.55,3428
3428,8069,-999999999.00,-99999999.00,1000.00,710.55,0.55,3429
3429,8072,-999999999.00,-99999999.00,1000.00,692.64,0.55,3430
3430,8076,-999999999.00,-99999999.00,1000.00,703.39,0.55,3431
3431,8080,-999999999.00,-99999999.00,1000.00,709.45,0.55,3432
3432,8084,-999999999.00,-99999999.00,1000.00,691.83,0.55,3433
3433,8088,-999999999.00,-99999999.00,1000.00,685.78,0.55,3434
3434,8092,-999999999.00,-99999999.00,1000.00,696.44,0.55,3435
3435,8095,-999999999.00,-99999999.00,1000.00,690.74,0.55,3436
3436,8099,-999999999.00,-99999999.00,1000.00,705.24,0.55,3437
3437,8103,-999999999.00,-99999999.00,1000.00,695.77,0.55,3438
3438,8107,-999999999.00,-99999999.00,1000.00,697.41,0.55,3439
3439,8111,-999999999.00,-99999999.00,1000.00,678.53,0.55,3440
3440,8115,-999999999.00,-99999999.00,1000.00,707.56,0.55,3441
3441,8119,-999999999.00,-99999999.00,1000.00,702.43,0.55,3442
3442,8122,-999999999.00,-99999999.00,1000.00,704.75,0.55,3443
3443,8126,-999999999.00,-99999999.00,1000.00,684.29,0.55,3444
3444,8130,1000.00,726.94,1000.00,698.59,0.55,3445
3445,8134,-999999999.00,-99999999.00,1000.00,700.53,0.55,3446
3446,8138,-999999999.00,-99999999.00,1000.00,692.76,0.55,3447
3447,8142,-999999999.00,-99999999.00,1000.00,697.17,0.55,3448
3448,8145,-999999999.00,-99999999.00,1000.00,689.63,0.55,3449
3449,8149,-999999999.00,-99999999.00,1000.00,703.21,0.55,3450
3450,8153,-999999999.00,-99999999.00,1000.00,685.25,0.55,3451
3451,8157,-999999999.00,-99999999.00,1000.00,717.25,0.55,3452
3452,8161,-999999999.00,-99999999.00,1000.00,692.12,0.55,3453
3453,8165,-999999999.00,-99999999.00,1000.00,688.33,0.55,3454
3454,8168,-999999999.00,-99999999.00,1000.00,694.61,0.55,3455
3455,8172,-999999999.00,-99999999.00,1000.00,693.55,0.56,3456
3456,8176,-999999999.00,-99999999.00,1000.00,696.53,0.56,3457
3457,8180,-999999999.00,-99999999.00,1000.00,699.07,0.56,3458
3458,8184,1000.00,726.94,1000.00,684.12,0.56,3459
3459,8188,1000.00,726.94,1000.00,699.61,0.56,3460
3460,8191,-999999999.00,-99999999.00,1000.00,687.40,0.56,3461
3461,8195,1000.00,726.94,1000.00,692.02,0.56,3462
3462,8199,-999999999.00,-99999999.00,1000.00,686.97,0.56,3463
3463,8203,-999999999.00,-99999999.00,1000.00,682.30,0.56,3464
3464,8206,-999999999.00,-99999999.00,1000.00,688.33,0.56,3465
3465,8210,-999999999.00,-99999999.00,1000.00,684.84,0.56,3466
3466,8214,-999999999.00,-99999999.00,1000.00,701.95,0.56,3467
3467,8218,-999999999.00,-99999999.00,1000.00,691.85,0.56,3468
3468,8222,-999999999.00,-99999999.00,1000.00,701.14,0.56,3469
3469,8225,-999999999.00,-99999999.00,1000.00,674.21,0.56,3470
3470,8229,-999999999.00,-99999999.00,1000.00,702.15,0.56,3471
3471,"8233   1000.0","0726.94 1000.","00693.48 0.56","   0.00",693.48,0.56,3472
3472,8237,-999999999.00,-99999999.00,1000.00,683.63,0.56,3473
3473,8241,-999999999.00,-99999999.00,1000.00,695.47,0.56,3474
3474,8244,-999999999.00,-99999999.00,1000.00,675.91,0.56,3475
3475,8248,-999999999.00,-99999999.00,1000.00,708.21,0.56,3476
3476,8252,-999999999.00,-99999999.00,1000.00,682.74,0.56,3477
3477,8256,1000.00,726.94,1000.00,689.28,0.56,3478
3478,8260,-999999999.00,-99999999.00,1000.00,704.11,0.56,3479
3479,8264,1000.00,726.94,1000.00,691.20,0.56,3480
3480,8268,-999999999.00,-99999999.00,1000.00,698.55,0.56,3481
3481,8271,-999999999.00,-99999999.00,1000.00,693.24,0.56,3482
3482,8275,-999999999.00,-99999999.00,1000.00,693.46,0.56,3483
3483,8279,-999999999.00,-99999999.00,1000.00,691.53,0.56,3484
3484,8283,-999999999.00,-99999999.00,1000.00,698.82,0.56,3485
3485,8287,-999999999.00,-99999999.00,1000.00,691.19,0.56,3486
3486,8290,-999999999.00,-99999999.00,1000.00,687.45,0.56,3487
3487,8294,-999999999.00,-99999999.00,1000.00,698.68,0.56,3488
3488,8298,-999999999.00,-99999999.00,1000.00,690.15,0.56,3489
3489,8302,-999999999.00,-99999999.00,1000.00,705.02,0.56,3490
3490,8306,-999999999.00,-99999999.00,1000.00,692.21,0.56,3491
3491,8310,-999999999.00,-99999999.00,1000.00,696.69,0.56,3492
3492,8313,-999999999.00,-99999999.00,1000.00,690.79,0.56,3493
3493,8317,1000.00,726.94,1000.00,690.45,0.56,3494
3494,8321,-999999999.00,-99999999.00,1000.00,692.51,0.56,3495
3495,8325,-999999999.00,-99999999.00,1000.00,695.66,0.56,3496
3496,8329,-999999999.00,-99999999.00,1000.00,699.04,0.56,3497
3497,8333,1000.00,726.94,1000.00,704.88,0.56,3498
3498,8336,-999999999.00,-99999999.00,1000.00,708.89,0.56,3499
3499,8340,-999999999.00,-99999999.00,1000.00,702.34,0.56,3500
3500,8344,-999999999.00,-99999999.00,1000.00,689.32,0.56,3501
3501,8348,-999999999.00,-99999999.00,1000.00,704.78,0.56,3502
3502,8352,-999999999.00,-99999999.00,1000.00,695.99,0.56,3503
3503,8356,-999999999.00,-99999999.00,1000.00,710.43,0.56,3504
3504,8360,1000.00,726.94,1000.00,720.52,0.56,3505
3505,8364,-999999999.00,-99999999.00,1000.00,692.88,0.56,3506
3506,8367,-999999999.00,-99999999.00,1000.00,721.47,0.56,3507
3507,8371,-999999999.00,-99999999.00,1000.00,694.53,0.56,3508
3508,8375,-999999999.00,-99999999.00,1000.00,691.73,0.56,3509
3509,8379,-999999999.00,-99999999.00,1000.00,712.22,0.56,3510
3510,8383,-999999999.00,-99999999.00,1000.00,705.89,0.56,3511
3511,8387,-999999999.00,-99999999.00,1000.00,701.59,0.56,3512
3512,8391,-999999999.00,-99999999.00,1000.00,695.34,0.56,3513
3513,8395,-999999999.00,-99999999.00,1000.00,709.17,0.56,3514
3514,8398,-999999999.00,-99999999.00,1000.00,706.73,0.56,3515
3515,8402,-999999999.00,-99999999.00,1000.00,695.89,0.56,3516
3516,8406,-999999999.00,-99999999.00,1000.00,705.64,0.56,3517
3517,8410,-999999999.00,-99999999.00,1000.00,717.39,0.56,3518
3518,8414,-999999999.00,-99999999.00,1000.00,710.23,0.56,3519
3519,8418,-999999999.00,-99999999.00,1000.00,700.31,0.56,3520
3520,8422,-999999999.00,-99999999.00,1000.00,692.96,0.55,3521
3521,8426,-999999999.00,-99999999.00,1000.00,716.74,0.55,3522
3522,8429,-999999999.00,-99999999.00,1000.00,702.07,0.55,3523
3523,8433,-999999999.00,-99999999.00,1000.00,708.23,0.55,3524
3524,8437,-999999999.00,-99999999.00,1000.00,706.16,0.55,3525
3525,8441,-999999999.00,-99999999.00,1000.00,696.32,0.55,3526
3526,8445,-999999999.00,-99999999.00,1000.00,703.97,0.55,3527
3527,8449,-999999999.00,-99999999.00,1000.00,698.40,0.55,3528
3528,8453,-999999999.00,-99999999.00,1000.00,700.10,0.55,3529
3529,8456,-999999999.00,-99999999.00,1000.00,696.41,0.55,3530
3530,8460,-999999999.00,-99999999.00,1000.00,698.04,0.55,3531
3531,8464,-999999999.00,-99999999.00,1000.00,709.20,0.56,3532
3532,8468,-999999999.00,-99999999.00,1000.00,700.53,0.56,3533
3533,8472,-999999999.00,-99999999.00,1000.00,710.40,0.56,3534
3534,8476,-999999999.00,-99999999.00,1000.00,711.88,0.56,3535
3535,8480,-999999999.00,-99999999.00,1000.00,705.97,0.56,3536
3536,8484,-999999999.00,-99999999.00,1000.00,704.30,0.56,3537
3537,8487,-999999999.00,-99999999.00,1000.00,688.07,0.56,3538
3538,8491,-999999999.00,-99999999.00,1000.00,705.08,0.56,3539
3539,8495,-999999999.00,-99999999.00,1000.00,686.64,0.56,3540
3540,8499,1000.00,726.94,1000.00,719.77,0.56,3541
3541,8503,1000.00,726.94,1000.00,696.23,0.56,3542
3542,8507,-999999999.00,-99999999.00,1000.00,700.76,0.56,3543
3543,8511,-999999999.00,-99999999.00,1000.00,708.68,0.56,3544
3544,8515,-999999999.00,-99999999.00,1000.00,700.44,0.56,3545
3545,8518,-999999999.00,-99999999.00,1000.00,711.11,0.56,3546
3546,8522,-999999999.00,-99999999.00,1000.00,702.69,0.56,3547
3547,8526,-999999999.00,-99999999.00,1000.00,708.01,0.56,3548
3548,8530,-999999999.00,-99999999.00,1000.00,700.68,0.56,3549
3549,8534,-999999999.00,-99999999.00,1000.00,717.21,0.56,3550
3550,8538,-999999999.00,-99999999.00,1000.00,692.05,0.56,3551
3551,8542,-999999999.00,-99999999.00,1000.00,701.30,0.56,3552
3552,8546,-999999999.00,-99999999.00,1000.00,717.18,0.56,3553
3553,8550,-999999999.00,-99999999.00,1000.00,701.34,0.56,3554
3554,8553,-999999999.00,-99999999.00,1000.00,692.01,0.56,3555
3555,8557,1000.00,726.94,1000.00,703.52,0.56,3556
